lSLF07#2@76"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiAppiOSProxy.m326018213#326018213#0(0"0(0#0#68"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiAppiOSProxy.m4649464000#2413"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiAppiOSProxy.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiAppiOSProxy.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiBase.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326018186.613764
e326018186.820337
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiBase.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiBase.m326018186#326018186#0(0"0(0#0#61"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiBase.m4650464192#2399"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiBase.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiBase.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiBlob.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326018186.518742
e326018187.056814
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiBlob.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiBlob.m326018186#326018187#0(0"0(0#0#61"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiBlob.m4656571472#2399"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiBlob.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiBlob.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326018186.458715
e326018186.613459
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiButtonUtil.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiButtonUtil.m326018186#326018186#0(0"0(0#0#67"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiButtonUtil.m4656585408#2411"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiButtonUtil.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiButtonUtil.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiColor.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326018186.332645
e326018186.518488
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiColor.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiColor.m326018186#326018186#0(0"0(0#0#62"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiColor.m4656439216#2401"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiColor.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiColor.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiComplexValue.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326018186.238213
e326018186.332383
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiComplexValue.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiComplexValue.m326018186#326018186#0(0"0(0#0#69"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiComplexValue.m4675202928#2415"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiComplexValue.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiComplexValue.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiContactsGroup.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326018207.933010
e326018208.408448
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiContactsGroup.m326018207#326018208#0(0"0(0#0#70"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiContactsGroup.m4656262560#2417"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiContactsGroup.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiContactsGroup.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326018186.022763
e326018186.458442
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiContactsPerson.m326018186#326018186#0(0"0(0#0#71"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiContactsPerson.m4668874736#2419"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiContactsPerson.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiContactsPerson.o0#
